phase,base_method,half_index,half_rows,fit_rows,inner_val_rows,active_edges,selected_c,fit_seconds,warning_count,warnings,dataset,scenario,data_seed,split_seed
final_development,shil,37,5445,4356,1089,680,,5.182905450987164,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,38,5443,4354,1089,680,,5.159715299028903,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,39,5445,4356,1089,680,,5.0917528459685855,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,0,4081,4081,0,680,1.0,60.5611556530348,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,1,4085,4085,0,680,1.0,55.508426079992205,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,2,4081,4081,0,680,1.0,54.34954969503451,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,3,4085,4085,0,680,1.0,56.87044817401329,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,4,4081,4081,0,679,1.0,58.64658879698254,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,5,4085,4085,0,680,1.0,56.2858331380412,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,6,4081,4081,0,677,1.0,51.09833624400199,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,7,4085,4085,0,680,1.0,66.2414850720088,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,8,4081,4081,0,664,1.0,50.22171121102292,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,9,4085,4085,0,680,1.0,60.131218908005394,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,10,4081,4081,0,680,1.0,58.05319124500966,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,11,4085,4085,0,678,1.0,52.13213823200204,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,12,4081,4081,0,676,1.0,56.81819268403342,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,13,4085,4085,0,680,1.0,52.70336543297162,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,14,4081,4081,0,680,1.0,52.98340460495092,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,15,4085,4085,0,680,1.0,63.580913509998936,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,16,4081,4081,0,677,1.0,61.95262440101942,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,17,4085,4085,0,676,1.0,56.45881030801684,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,18,4081,4081,0,680,1.0,57.96309994900366,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,19,4085,4085,0,680,1.0,51.73244614701253,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,20,4081,4081,0,680,1.0,54.37202213000273,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,21,4085,4085,0,680,1.0,55.86951891100034,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,22,4081,4081,0,680,1.0,50.91554739000276,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,23,4085,4085,0,679,1.0,59.45239201997174,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,24,4081,4081,0,678,1.0,54.6745592560037,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,25,4085,4085,0,680,1.0,58.9237192250439,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,26,4081,4081,0,680,1.0,54.862367674009874,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,27,4085,4085,0,667,1.0,54.93148694996489,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,28,4081,4081,0,675,1.0,50.949299120984506,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,29,4085,4085,0,680,1.0,59.89170088397805,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,30,4081,4081,0,680,1.0,57.29680620803265,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,31,4085,4085,0,680,1.0,52.8727302919724,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,32,4081,4081,0,680,1.0,58.54748842399568,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,33,4085,4085,0,678,1.0,57.14743320201524,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,34,4081,4081,0,674,1.0,52.52382132603088,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,35,4085,4085,0,680,1.0,56.482069468009286,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,36,4081,4081,0,680,1.0,52.34935730299912,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,37,4085,4085,0,680,1.0,59.263194150000345,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,38,4081,4081,0,680,1.0,56.29562370298663,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,39,4085,4085,0,680,1.0,56.88560478499858,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,0,5443,5443,0,678,1.0,68.47875642799772,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,1,5445,5445,0,680,1.0,67.31905023596482,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,2,5443,5443,0,680,1.0,67.72327375900932,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,3,5445,5445,0,668,1.0,74.76504330802709,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,4,5443,5443,0,680,1.0,64.98029124701861,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,5,5445,5445,0,676,1.0,73.35060940199764,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,6,5443,5443,0,678,1.0,74.4037356749759,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,7,5445,5445,0,674,1.0,65.03840486699482,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,8,5443,5443,0,679,1.0,73.61777498398442,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,9,5445,5445,0,680,1.0,67.57112396799494,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,10,5443,5443,0,679,1.0,68.35044968203874,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,11,5445,5445,0,680,1.0,70.79959670297103,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,12,5443,5443,0,680,1.0,84.08407799800625,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,13,5445,5445,0,676,1.0,64.12159184803022,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,14,5443,5443,0,675,1.0,69.06020275800256,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,15,5445,5445,0,677,1.0,68.19503486301983,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,16,5443,5443,0,669,1.0,62.27374924800824,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,17,5445,5445,0,680,1.0,76.9671422400279,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,18,5443,5443,0,680,1.0,69.43424321996281,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,19,5445,5445,0,680,1.0,70.98896357498597,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,20,5443,5443,0,678,1.0,72.40129878296284,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,21,5445,5445,0,680,1.0,65.70445184595883,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,22,5443,5443,0,680,1.0,65.71687767200638,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,23,5445,5445,0,680,1.0,73.26366481301375,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,24,5443,5443,0,680,1.0,67.5305988320033,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,25,5445,5445,0,671,1.0,76.76430638000602,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,26,5443,5443,0,680,1.0,69.93073012999957,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,27,5445,5445,0,678,1.0,65.66266804502811,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,28,5443,5443,0,677,1.0,67.56808715302031,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,29,5445,5445,0,677,1.0,80.13128860201687,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,30,5443,5443,0,673,1.0,75.40023946302244,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,31,5445,5445,0,680,1.0,63.83361724502174,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,32,5443,5443,0,680,1.0,74.8931607150007,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,33,5445,5445,0,676,1.0,65.18178728304338,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,34,5443,5443,0,671,1.0,67.61911034199875,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,35,5445,5445,0,678,1.0,75.02031420398271,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,36,5443,5443,0,674,1.0,63.14083368697902,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,37,5445,5445,0,680,1.0,73.72542739799246,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,38,5443,5443,0,677,1.0,74.02028480102308,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1_fixed,39,5445,5445,0,675,1.0,68.87842083099531,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,0,4081,3264,817,680,,3.741220527037513,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,1,4085,3268,817,680,,3.726074256002903,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,2,4081,3264,817,680,,3.691448402008973,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,3,4085,3268,817,680,,3.690370423020795,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,4,4081,3264,817,680,,3.895390454970766,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,5,4085,3268,817,680,,3.929788926965557,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,6,4081,3264,817,680,,4.0434560609865,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,7,4085,3268,817,680,,3.934602911991533,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,8,4081,3264,817,680,,3.945711005013436,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,9,4085,3268,817,680,,3.9548466010019183,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,10,4081,3264,817,680,,3.9532274149823934,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,11,4085,3268,817,680,,3.91870648303302,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,12,4081,3264,817,680,,3.9112381230224855,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,13,4085,3268,817,680,,3.940383786975872,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,14,4081,3264,817,680,,3.923917663982138,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,15,4085,3268,817,680,,3.9672367380117066,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,16,4081,3264,817,680,,3.981486580974888,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,17,4085,3268,817,680,,3.9217517350334674,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,18,4081,3264,817,680,,3.931880499992985,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,19,4085,3268,817,680,,3.932038571976591,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,20,4081,3264,817,680,,3.9138628329965286,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,21,4085,3268,817,680,,3.919546078017447,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,22,4081,3264,817,680,,3.926513293001335,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,23,4085,3268,817,680,,3.981136753980536,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,24,4081,3264,817,680,,3.915424092963804,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,25,4085,3268,817,680,,3.834326568001416,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,26,4081,3264,817,680,,3.844516174984165,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,27,4085,3268,817,680,,3.9471332429675385,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,28,4081,3264,817,680,,3.894286861992441,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,29,4085,3268,817,680,,3.923800848016981,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,30,4081,3264,817,680,,3.8381228830548935,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,31,4085,3268,817,680,,2.229508907010313,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,32,4081,3264,817,680,,3.991055211983621,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,33,4085,3268,817,680,,3.980718948005233,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,34,4081,3264,817,680,,3.9367014900199138,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,35,4085,3268,817,680,,4.007368017977569,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,36,4081,3264,817,680,,3.944041340961121,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,37,4085,3268,817,680,,3.950076109962538,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,38,4081,3264,817,680,,3.967342582007405,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,39,4085,3268,817,680,,4.042471152031794,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,0,5443,4354,1089,680,,5.207861721981317,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,1,5445,4356,1089,680,,5.219491895986721,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,2,5443,4354,1089,680,,5.192041788017377,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,3,5445,4356,1089,680,,5.219935193017591,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,4,5443,4354,1089,680,,5.242890512978192,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,5,5445,4356,1089,680,,5.298725537024438,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,6,5443,4354,1089,680,,5.214462901989464,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,7,5445,4356,1089,680,,5.213684682967141,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,8,5443,4354,1089,680,,5.207345211005304,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,9,5445,4356,1089,680,,5.230579654977191,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,10,5443,4354,1089,680,,5.272399829002097,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,11,5445,4356,1089,680,,5.202043324999977,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,12,5443,4354,1089,680,,5.197984995029401,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,13,5445,4356,1089,680,,5.210482338967267,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,14,5443,4354,1089,680,,4.868525083991699,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,15,5445,4356,1089,680,,5.252001539978664,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,16,5443,4354,1089,680,,5.24061478395015,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,17,5445,4356,1089,680,,5.190502868033946,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,18,5443,4354,1089,680,,5.214648480003234,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,19,5445,4356,1089,680,,5.195811455021612,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,20,5443,4354,1089,680,,5.178393363021314,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,21,5445,4356,1089,680,,5.211778739991132,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,22,5443,4354,1089,680,,5.185909449995961,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,23,5445,4356,1089,680,,5.193804232985713,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,24,5443,4354,1089,680,,5.179344928008504,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,25,5445,4356,1089,680,,4.393953750026412,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,26,5443,4354,1089,680,,5.230948903947137,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,27,5445,4356,1089,680,,5.344569061999209,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,28,5443,4354,1089,680,,5.2916186429793015,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,29,5445,4356,1089,680,,5.230341947986744,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,30,5443,4354,1089,680,,5.223932917986531,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,31,5445,4356,1089,680,,5.210860588005744,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,32,5443,4354,1089,680,,5.342487871006597,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,33,5445,4356,1089,680,,5.28431748499861,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,34,5443,4354,1089,680,,5.228714563010726,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,35,5445,4356,1089,680,,5.191240128013305,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,36,5443,4354,1089,680,,5.165647442976479,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,37,5445,4356,1089,680,,5.215968937030993,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,38,5443,4354,1089,680,,5.2280919989570975,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,39,5445,4356,1089,680,,5.354677314986475,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1_fixed,0,4081,4081,0,680,1.0,58.06447310198564,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,1,4085,4085,0,679,1.0,52.19390440400457,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,2,4081,4081,0,680,1.0,50.87441227596719,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,3,4085,4085,0,677,1.0,62.457304709008895,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,4,4081,4081,0,680,1.0,56.73827155603794,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,5,4085,4085,0,680,1.0,52.87530915398384,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,6,4081,4081,0,680,1.0,52.18836951500271,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,7,4085,4085,0,665,1.0,57.654599811008666,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,8,4081,4081,0,676,1.0,56.5632206479786,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,9,4085,4085,0,679,1.0,53.10912244900828,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,10,4081,4081,0,680,1.0,54.59006452799076,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,11,4085,4085,0,680,1.0,56.64153864304535,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,12,4081,4081,0,679,1.0,52.68866714596516,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,13,4085,4085,0,680,1.0,62.96135517203948,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,14,4081,4081,0,678,1.0,52.65020693500992,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,15,4085,4085,0,674,1.0,60.83465292898472,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,16,4081,4081,0,671,1.0,57.59984701900976,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,17,4085,4085,0,680,1.0,51.71054223901592,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,18,4081,4081,0,665,1.0,62.21860177302733,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,19,4085,4085,0,680,1.0,52.244865162007045,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,20,4081,4081,0,680,1.0,67.8903309580055,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,21,4085,4085,0,666,1.0,55.63619506097166,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,22,4081,4081,0,680,1.0,56.03798268298851,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,23,4085,4085,0,676,1.0,52.94380018499214,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,24,4081,4081,0,677,1.0,54.306494485004805,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,25,4085,4085,0,680,1.0,55.93694385199342,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,26,4081,4081,0,680,1.0,57.16203228698578,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,27,4085,4085,0,679,1.0,53.05653191602323,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,28,4081,4081,0,680,1.0,51.50400857900968,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,29,4085,4085,0,680,1.0,58.93985412397888,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,30,4081,4081,0,677,1.0,51.98632417496992,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,31,4085,4085,0,680,1.0,59.10435218102066,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,32,4081,4081,0,678,1.0,52.27248724095989,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,33,4085,4085,0,680,1.0,54.336396382015664,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,34,4081,4081,0,661,1.0,51.37317881302442,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,35,4085,4085,0,677,1.0,57.67627919698134,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,36,4081,4081,0,680,1.0,60.280784477014095,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,37,4085,4085,0,680,1.0,49.090343344025314,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,38,4081,4081,0,674,1.0,52.39677703200141,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1_fixed,39,4085,4085,0,672,1.0,58.75693490897538,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,0,5443,5443,0,679,1.0,87.99087341700215,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,1,5445,5445,0,674,1.0,67.30585260200314,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,2,5443,5443,0,675,1.0,90.44370050996076,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,3,5445,5445,0,680,1.0,68.3474929369986,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,4,5443,5443,0,680,1.0,78.16812470799778,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,5,5445,5445,0,676,1.0,66.624258730968,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,6,5443,5443,0,676,1.0,70.17411491501844,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,7,5445,5445,0,680,1.0,81.27140860498184,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,8,5443,5443,0,679,1.0,83.33602519304259,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,9,5445,5445,0,666,1.0,66.49341524299234,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,10,5443,5443,0,669,1.0,71.40250545798335,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,11,5445,5445,0,680,1.0,73.13510206498904,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,12,5443,5443,0,680,1.0,78.37169414199889,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,13,5445,5445,0,680,1.0,69.10835505300201,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,14,5443,5443,0,679,1.0,65.74769473797642,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,15,5445,5445,0,671,1.0,79.66350307199173,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,16,5443,5443,0,680,1.0,65.15139456000179,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,17,5445,5445,0,679,1.0,80.19150510098552,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,18,5443,5443,0,680,1.0,75.80351327697281,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,19,5445,5445,0,676,1.0,75.77855865104357,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,20,5443,5443,0,680,1.0,74.05598384299083,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,21,5445,5445,0,680,1.0,72.3233764420147,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,22,5443,5443,0,680,1.0,69.319511417998,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,23,5445,5445,0,680,1.0,77.88695634301985,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,24,5443,5443,0,677,1.0,69.59502012602752,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,25,5445,5445,0,672,1.0,76.46638565999456,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,26,5443,5443,0,672,1.0,74.15437534498051,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,27,5445,5445,0,671,1.0,71.29303122201236,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,28,5443,5443,0,678,1.0,76.52064224501373,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,29,5445,5445,0,680,1.0,68.16302616801113,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,30,5443,5443,0,677,1.0,64.64905813103542,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,31,5445,5445,0,678,1.0,79.37955225701444,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,l1_fixed,32,5443,5443,0,679,1.0,76.25286516500637,0,,dry_bean_uci,dry_bean_uci,131,131
